set,lvl,start,end,diff,ptcp,accuracy
1,0,2537,3192,4.92481203007519,22,0
1,1,5283,6039,5.68421052631579,22,0
1,2,7925,8678,5.66165413533835,22,0
1,4,13754,14342,4.42105263157895,22,1
1,6,25810,26527,5.39097744360902,22,0
1,14,50408,51202,5.96992481203007,22,0
1,17,58701,59497,5.98496240601504,22,0
1,18,61461,62208,5.61654135338346,22,0
1,24,79117,79672,4.17293233082707,22,0
1,27,87063,87640,4.33834586466165,22,0
1,28,89610,90373,5.73684210526316,22,0
1,31,97329,97910,4.36842105263158,22,0
1,33,110457,111117,4.96240601503759,22,0
1,34,112939,113583,4.84210526315789,22,0
2,1,121012,121741,5.4812030075188,22,0
2,6,136763,137366,4.53383458646617,22,0
2,7,139072,139864,5.95488721804511,22,0
2,9,144825,145598,5.81203007518797,22,0
2,10,147526,148219,5.21052631578947,22,0
2,11,150891,151537,4.85714285714286,22,0
2,12,153172,153882,5.33834586466165,22,0
2,15,161351,162114,5.73684210526316,22,0
2,18,169469,170134,5,22,0
2,19,171900,172661,5.7218045112782,22,0
2,21,176957,177616,4.95488721804511,22,0
2,23,182360,183054,5.21804511278195,22,0
2,24,184859,185497,4.79699248120301,22,0
2,25,187267,188065,6,22,0
2,26,189885,190628,5.58646616541353,22,0
2,27,192476,193151,5.07518796992481,22,0
2,29,197516,198118,4.52631578947368,22,0
2,30,199960,200679,5.40601503759398,22,0
2,31,202476,203178,5.2781954887218,22,0
2,33,207485,208132,4.86466165413534,22,0
2,34,209839,210491,4.90225563909774,22,0
3,1,217389,217976,4.41353383458647,22,0
3,3,222375,222986,4.59398496240602,22,0
3,4,224760,225368,4.57142857142857,22,0
3,5,227106,227723,4.6390977443609,22,0
3,7,232062,232672,4.58646616541353,22,0
3,9,239334,239903,4.2781954887218,22,0
3,11,245121,245664,4.08270676691729,22,0
3,12,247499,248186,5.16541353383459,22,0
3,13,249974,250756,5.8796992481203,22,0
3,15,255286,255876,4.43609022556391,22,0
3,17,260798,261466,5.02255639097744,22,0
3,18,263280,263975,5.22556390977444,22,0
3,20,268520,269170,4.88721804511278,22,0
3,21,270933,271730,5.99248120300752,22,0
3,22,273483,274035,4.15037593984962,22,0
3,26,283719,284386,5.01503759398496,22,0
3,27,286197,286974,5.84210526315789,22,0
3,28,288626,289230,4.54135338345865,22,0
3,30,299267,299883,4.63157894736842,22,0
3,31,301652,302169,3.88721804511278,22,0
3,32,303863,304643,5.86466165413534,22,0
1,1,6769,7545,5.83458646616541,21,0
1,4,17317,17737,3.15789473684211,21,0
1,5,19650,20086,3.2781954887218,21,0
1,6,21903,22321,3.14285714285714,21,0
1,7,24034,24478,3.33834586466165,21,0
1,9,29812,30335,3.93233082706767,21,0
1,14,51508,52218,5.33834586466165,21,0
1,17,62744,63209,3.49624060150376,21,1
1,19,68386,68818,3.24812030075188,21,0
1,20,71174,71613,3.30075187969925,21,0
1,21,73340,73829,3.67669172932331,21,0
1,22,75637,76190,4.15789473684211,21,0
1,23,78052,78742,5.18796992481203,21,0
1,25,83239,83740,3.76691729323308,21,0
1,26,85730,86253,3.93233082706767,21,0
1,29,95485,95917,3.24812030075188,21,0
1,30,98152,98816,4.99248120300752,21,0
1,31,100576,101008,3.24812030075188,21,0
1,32,102660,103262,4.52631578947368,21,0
1,33,105248,105843,4.47368421052632,21,0
1,34,107699,108399,5.26315789473684,21,1
2,0,113775,114222,3.3609022556391,21,0
2,1,116067,116495,3.21804511278195,21,0
2,3,121603,122034,3.2406015037594,21,0
2,4,124011,124441,3.23308270676692,21,0
2,5,126241,126675,3.26315789473684,21,0
2,6,128697,129130,3.25563909774436,21,0
2,7,131736,132181,3.34586466165414,21,0
2,8,133994,134429,3.27067669172932,21,0
2,9,136181,136697,3.8796992481203,21,0
2,10,138683,139211,3.96992481203007,21,0
2,11,141088,141599,3.84210526315789,21,0
2,12,143522,144065,4.08270676691729,21,0
2,13,146099,146566,3.51127819548872,21,0
2,14,148745,149192,3.3609022556391,21,0
2,15,151357,151820,3.4812030075188,21,0
2,16,153855,154319,3.48872180451128,21,0
2,17,156452,156880,3.21804511278195,21,0
2,18,158953,159425,3.54887218045113,21,0
2,19,161527,161951,3.18796992481203,21,0
2,20,163992,164460,3.5187969924812,21,0
2,21,166391,166871,3.60902255639098,21,0
2,22,168901,169330,3.22556390977444,21,0
2,23,171471,171968,3.73684210526316,21,0
2,24,174101,174555,3.41353383458647,21,0
2,25,176357,176803,3.35338345864662,21,0
2,26,178829,179254,3.19548872180451,21,0
2,27,181017,181493,3.57894736842105,21,0
2,28,183455,183956,3.76691729323308,21,0
2,29,185726,186151,3.19548872180451,21,0
2,31,191305,191762,3.43609022556391,21,0
2,32,193609,194044,3.27067669172932,21,0
2,33,195903,196411,3.81954887218045,21,0
2,34,198405,198984,4.35338345864662,21,1
3,0,204353,204788,3.27067669172932,21,0
3,1,206844,207341,3.73684210526316,21,0
3,2,209261,209769,3.81954887218045,21,1
3,3,211793,212285,3.69924812030075,21,0
3,4,213946,214431,3.64661654135338,21,0
3,5,216094,216561,3.51127819548872,21,0
3,6,218637,219168,3.99248120300752,21,0
3,7,220815,221259,3.33834586466165,21,0
3,8,223044,223471,3.21052631578947,21,0
3,9,225255,225785,3.98496240601504,21,0
3,10,227738,228214,3.57894736842105,21,0
3,12,232918,233379,3.46616541353383,21,0
3,13,235217,235685,3.5187969924812,21,0
3,14,237500,237965,3.49624060150376,21,0
3,15,239875,240311,3.2781954887218,21,0
3,16,242103,242561,3.44360902255639,21,0
3,17,244266,244728,3.47368421052632,21,0
3,18,246873,247354,3.61654135338346,21,0
3,19,249342,249809,3.51127819548872,21,0
3,20,251959,252422,3.4812030075188,21,0
3,21,254415,254922,3.81203007518797,21,0
3,22,256853,257314,3.46616541353383,21,0
3,23,259154,259589,3.27067669172932,21,0
3,24,261489,261968,3.6015037593985,21,0
3,25,263785,264243,3.44360902255639,21,0
3,26,266033,266744,5.34586466165414,21,0
3,27,268572,269031,3.45112781954887,21,0
3,28,270858,271355,3.73684210526316,21,0
3,29,273176,273650,3.56390977443609,21,1
3,30,275529,276074,4.09774436090226,21,0
3,31,281008,281486,3.59398496240602,21,0
3,32,283314,283819,3.79699248120301,21,0
3,33,285700,286185,3.64661654135338,21,0
3,34,287986,288409,3.18045112781955,21,0
1,0,3853,4415,4.22556390977444,20,0
1,1,6661,7256,4.47368421052632,20,0
1,2,9291,9977,5.15789473684211,20,0
1,3,11840,12446,4.55639097744361,20,0
1,4,14526,15316,5.93984962406015,20,0
1,5,17196,17982,5.90977443609023,20,0
1,7,22496,23132,4.78195488721805,20,0
1,8,24972,25647,5.07518796992481,20,0
1,9,27525,28206,5.1203007518797,20,0
1,10,30106,30660,4.16541353383459,20,0
1,11,32415,33048,4.7593984962406,20,0
1,12,34856,35566,5.33834586466165,20,1
1,13,37446,38199,5.66165413533835,20,0
1,14,40047,40529,3.62406015037594,20,0
1,15,42390,42879,3.67669172932331,20,0
1,16,44822,45426,4.54135338345865,20,0
1,17,47101,47752,4.89473684210526,20,0
1,18,49926,50590,4.99248120300752,20,0
1,22,61789,62298,3.82706766917293,20,0
1,24,66855,67433,4.34586466165414,20,0
1,26,72474,72978,3.78947368421053,20,0
1,27,74683,75201,3.89473684210526,20,0
1,28,77494,77988,3.71428571428571,20,0
1,29,79832,80483,4.89473684210526,20,0
1,30,82538,83209,5.04511278195489,20,0
1,31,85307,85966,4.95488721804511,20,0
1,32,87744,88306,4.22556390977444,20,0
1,33,90521,91147,4.70676691729323,20,0
1,34,92953,93561,4.57142857142857,20,0
2,0,103041,103674,4.7593984962406,20,0
2,1,105541,106205,4.99248120300752,20,0
2,3,110713,111407,5.21804511278195,20,0
2,4,113192,113832,4.81203007518797,20,1
2,5,NaN,116666,NaN,20,0
2,6,118375,119006,4.74436090225564,20,0
2,7,120759,121285,3.95488721804511,20,0
2,8,123140,123748,4.57142857142857,20,0
2,9,125563,126140,4.33834586466165,20,0
2,10,127946,128551,4.54887218045113,20,0
2,11,130404,131027,4.68421052631579,20,0
2,12,132815,133342,3.96240601503759,20,0
2,13,135740,136397,4.93984962406015,20,0
2,15,140688,141307,4.65413533834586,20,1
2,16,NaN,143760,NaN,20,0
2,18,148214,148924,5.33834586466165,20,0
2,19,150792,151457,5,20,0
2,20,153296,153828,4,20,0
2,21,155687,156390,5.28571428571429,20,0
2,23,160852,161422,4.28571428571429,20,0
2,24,163271,163795,3.93984962406015,20,0
2,25,165658,166231,4.30827067669173,20,0
2,26,168052,168561,3.82706766917293,20,0
2,27,170387,170873,3.65413533834586,20,0
2,28,173230,173739,3.82706766917293,20,0
2,29,175618,176105,3.66165413533835,20,0
2,30,178954,179502,4.1203007518797,20,0
2,31,182340,182930,4.43609022556391,20,0
2,32,185143,185839,5.23308270676692,20,0
2,33,187593,188065,3.54887218045113,20,0
2,34,189913,190475,4.22556390977444,20,0
3,0,195820,196290,3.53383458646617,20,0
3,1,198036,198567,3.99248120300752,20,0
3,2,200332,200892,4.21052631578947,20,0
3,3,203057,203524,3.51127819548872,20,0
3,4,205317,205890,4.30827067669173,20,0
3,5,207660,208127,3.51127819548872,20,0
3,6,209984,210427,3.33082706766917,20,0
3,7,212214,212646,3.24812030075188,20,0
3,8,214345,214780,3.27067669172932,20,0
3,9,217276,217729,3.40601503759398,20,0
3,10,219688,220181,3.70676691729323,20,0
3,11,222041,222533,3.69924812030075,20,0
3,12,224714,225285,4.29323308270677,20,0
3,13,227211,227705,3.71428571428571,20,1
3,14,NaN,230151,NaN,20,0
3,15,232808,233246,3.29323308270677,20,0
3,16,234978,235577,4.50375939849624,20,0
3,17,238189,238732,4.08270676691729,20,0
3,18,240478,241126,4.87218045112782,20,0
3,19,242789,243216,3.21052631578947,20,0
3,20,244889,245387,3.74436090225564,20,0
3,21,247161,247693,4,20,0
3,22,249436,250024,4.42105263157895,20,0
3,23,251786,252234,3.36842105263158,20,0
3,24,254022,254468,3.35338345864662,20,0
3,25,256109,256544,3.27067669172932,20,0
3,26,258267,258692,3.19548872180451,20,0
3,27,260523,261163,4.81203007518797,20,0
3,28,262899,263414,3.87218045112782,20,0
3,29,265476,265967,3.69172932330827,20,0
3,30,267761,268296,4.02255639097744,20,0
3,31,269946,270447,3.76691729323308,20,0
3,32,272321,272787,3.50375939849624,20,0
3,33,274591,275101,3.83458646616541,20,0
3,34,277171,277675,3.78947368421053,20,0
1,0,2361,2929,4.27067669172932,19,0
1,1,4588,5117,3.97744360902256,19,0
1,2,6889,7408,3.90225563909774,19,0
1,3,9354,9905,4.14285714285714,19,0
1,4,12436,13208,5.80451127819549,19,0
1,5,15578,16235,4.93984962406015,19,0
1,6,18262,18866,4.54135338345865,19,0
1,7,20576,21092,3.8796992481203,19,0
1,8,23880,24400,3.90977443609023,19,0
1,9,26422,26983,4.21804511278195,19,0
1,10,28873,29400,3.96240601503759,19,1
1,11,31447,32100,4.90977443609023,19,0
1,12,33815,34498,5.13533834586466,19,0
1,13,36170,36926,5.68421052631579,19,0
1,14,38646,39252,4.55639097744361,19,1
1,15,41462,42057,4.47368421052632,19,0
1,16,44027,44688,4.96992481203007,19,0
1,17,46854,47479,4.69924812030075,19,0
1,18,49129,49720,4.44360902255639,19,0
1,19,51396,51916,3.90977443609023,19,0
1,20,53811,54322,3.84210526315789,19,0
1,21,56067,56635,4.27067669172932,19,0
1,23,64189,64783,4.46616541353383,19,0
1,24,67250,67693,3.33082706766917,19,0
1,25,69340,69886,4.10526315789474,19,0
1,26,71596,72100,3.78947368421053,19,0
1,27,73833,74306,3.55639097744361,19,0
1,28,76097,76622,3.94736842105263,19,1
1,29,78581,79072,3.69172932330827,19,0
1,30,80892,81371,3.6015037593985,19,0
1,31,83046,83491,3.34586466165414,19,0
1,32,85194,85700,3.80451127819549,19,0
1,33,88101,88610,3.82706766917293,19,0
1,34,90578,91080,3.77443609022556,19,0
2,1,108202,108682,3.60902255639098,19,0
2,2,110455,110929,3.56390977443609,19,0
2,3,112803,113255,3.3984962406015,19,0
2,4,114941,115380,3.30075187969925,19,0
2,5,117550,117978,3.21804511278195,19,0
2,6,119833,120376,4.08270676691729,19,0
2,8,129882,130372,3.68421052631579,19,0
2,9,132917,133352,3.27067669172932,19,0
2,10,135168,135601,3.25563909774436,19,0
2,11,137356,137842,3.65413533834586,19,0
2,12,140139,140617,3.59398496240602,19,0
2,13,145352,145906,4.16541353383459,19,0
2,14,147979,148412,3.25563909774436,19,0
2,15,150073,150554,3.61654135338346,19,1
2,16,152870,153476,4.55639097744361,19,0
2,17,156329,156858,3.97744360902256,19,0
2,18,159022,159573,4.14285714285714,19,0
2,19,162935,163466,3.99248120300752,19,0
2,20,169710,170211,3.76691729323308,19,0
2,21,172406,173016,4.58646616541353,19,0
2,22,176411,176842,3.2406015037594,19,0
2,23,178570,179046,3.57894736842105,19,0
2,24,180843,181278,3.27067669172932,19,0
2,25,183980,184422,3.32330827067669,19,0
2,27,191404,191932,3.96992481203007,19,0
2,28,193681,194139,3.44360902255639,19,0
2,29,195995,196436,3.31578947368421,19,0
2,30,198230,198743,3.85714285714286,19,0
2,31,200498,201022,3.93984962406015,19,0
2,32,205144,205625,3.61654135338346,19,0
2,33,207855,208287,3.24812030075188,19,0
2,34,209917,210380,3.4812030075188,19,0
3,0,214375,214822,3.3609022556391,19,0
3,1,216568,217105,4.03759398496241,19,0
3,2,218826,219338,3.84962406015038,19,0
3,3,220998,221474,3.57894736842105,19,0
3,4,223363,223891,3.96992481203007,19,0
3,5,225935,226364,3.22556390977444,19,0
3,6,228123,228633,3.83458646616541,19,0
3,7,230745,231175,3.23308270676692,19,0
3,8,234416,234850,3.26315789473684,19,0
3,9,237020,237449,3.22556390977444,19,0
3,10,240799,241261,3.47368421052632,19,1
3,11,244237,244704,3.51127819548872,19,0
3,12,247990,248545,4.17293233082707,19,1
3,13,250820,251281,3.46616541353383,19,0
3,14,253069,253516,3.3609022556391,19,0
3,15,255801,256268,3.51127819548872,19,0
3,16,258077,258670,4.45864661654135,19,0
3,17,260429,260907,3.59398496240602,19,1
3,18,262728,263158,3.23308270676692,19,0
3,19,265045,265465,3.15789473684211,19,0
3,20,267879,268319,3.30827067669173,19,1
3,21,270378,270834,3.42857142857143,19,0
3,22,273040,273509,3.52631578947368,19,0
3,23,275143,275580,3.28571428571429,19,0
3,24,277492,278028,4.03007518796993,19,0
3,25,281462,282008,4.10526315789474,19,0
3,26,284142,284581,3.30075187969925,19,0
3,27,286236,286854,4.64661654135338,19,0
3,28,288534,289176,4.82706766917293,19,0
3,29,291379,291954,4.32330827067669,19,0
3,30,294739,295167,3.21804511278195,19,0
3,32,302805,303269,3.48872180451128,19,0
3,33,305948,306388,3.30827067669173,19,0
3,34,310475,311035,4.21052631578947,19,0
1,0,2169,2857,5.17293233082707,18,0
1,1,5904,6585,5.1203007518797,18,0
1,2,8360,8878,3.89473684210526,18,0
1,3,10510,11073,4.23308270676692,18,0
1,4,14284,14900,4.63157894736842,18,0
1,5,18586,19171,4.3984962406015,18,0
1,6,25800,26304,3.78947368421053,18,0
1,7,28368,28958,4.43609022556391,18,0
1,8,30599,31052,3.40601503759398,18,0
1,10,37271,37727,3.42857142857143,18,1
1,11,NaN,41185,NaN,18,0
1,14,52174,52755,4.36842105263158,18,0
1,15,55188,55766,4.34586466165414,18,0
1,16,58529,59081,4.15037593984962,18,0
1,17,63193,63639,3.35338345864662,18,1
1,18,NaN,65926,NaN,18,0
1,19,68488,69169,5.1203007518797,18,0
1,20,71487,72026,4.05263157894737,18,0
1,22,77702,78241,4.05263157894737,18,0
1,23,80152,80612,3.45864661654135,18,1
1,24,NaN,82948,NaN,18,0
1,27,90615,91320,5.30075187969925,18,0
1,28,93585,94022,3.28571428571429,18,1
1,29,NaN,97455,NaN,18,0
1,30,99081,99622,4.06766917293233,18,0
1,33,108114,108614,3.7593984962406,18,0
1,34,110697,111291,4.46616541353383,18,0
2,0,115879,116437,4.19548872180451,18,0
2,2,NaN,122370,NaN,18,0
2,3,124025,124797,5.80451127819549,18,0
2,4,126635,127277,4.82706766917293,18,1
2,5,NaN,129895,NaN,18,0
2,6,131829,132371,4.07518796992481,18,0
2,7,134820,135380,4.21052631578947,18,0
2,8,138901,139414,3.85714285714286,18,0
2,9,141940,142524,4.39097744360902,18,0
2,10,144637,145121,3.6390977443609,18,0
2,11,146827,147255,3.21804511278195,18,0
2,12,149844,150566,5.42857142857143,18,0
2,14,158932,159447,3.87218045112782,18,0
2,15,161293,161739,3.35338345864662,18,0
2,16,165610,166290,5.11278195488722,18,0
2,17,168300,169029,5.4812030075188,18,0
2,18,170893,171474,4.36842105263158,18,0
2,19,173280,173781,3.76691729323308,18,0
2,20,176224,176658,3.26315789473684,18,0
2,21,179873,180312,3.30075187969925,18,0
2,22,182441,182862,3.16541353383459,18,0
2,23,184682,185164,3.62406015037594,18,0
2,24,186866,187406,4.06015037593985,18,0
2,26,222206,222741,4.02255639097744,18,0
2,27,224607,225061,3.41353383458647,18,0
2,28,227254,227872,4.64661654135338,18,0
2,29,230765,231430,5,18,1
2,30,NaN,235258,NaN,18,0
2,31,237232,237720,3.66917293233083,18,0
2,32,241064,241705,4.81954887218045,18,0
2,33,245401,245942,4.06766917293233,18,1
2,34,NaN,249905,NaN,18,0
3,0,256567,257018,3.39097744360902,18,0
3,1,259430,260009,4.35338345864662,18,0
3,2,262153,262614,3.46616541353383,18,0
3,3,264331,264894,4.23308270676692,18,1
3,4,NaN,278974,NaN,18,0
3,5,285246,285776,3.98496240601504,18,0
3,6,288097,288779,5.12781954887218,18,0
3,7,291006,291488,3.62406015037594,18,0
3,8,294864,295283,3.15037593984962,18,0
3,9,297021,297504,3.63157894736842,18,0
3,10,299134,299565,3.2406015037594,18,0
3,11,301379,301813,3.26315789473684,18,0
3,12,304403,304856,3.40601503759398,18,0
3,13,306486,306909,3.18045112781955,18,0
3,14,308604,309113,3.82706766917293,18,1
3,15,NaN,316201,NaN,18,0
3,16,318095,318542,3.3609022556391,18,0
3,17,320160,320703,4.08270676691729,18,0
3,18,322394,322838,3.33834586466165,18,0
3,19,325031,325492,3.46616541353383,18,0
3,20,327348,328084,5.53383458646617,18,0
3,21,330031,330466,3.27067669172932,18,0
3,22,332362,332881,3.90225563909774,18,0
3,23,334628,335220,4.45112781954887,18,0
3,25,342048,342555,3.81203007518797,18,0
3,26,344221,344803,4.37593984962406,18,1
3,27,NaN,347128,NaN,18,0
3,28,348838,349280,3.32330827067669,18,1
3,29,NaN,351517,NaN,18,0
3,30,355811,356265,3.41353383458647,18,1
3,32,360800,361252,3.3984962406015,18,0
3,33,363475,364020,4.09774436090226,18,1
3,34,366021,366560,4.05263157894737,18,0
1,3,22053,22726,5.06015037593985,17,0
1,4,25211,25850,4.80451127819549,17,0
1,5,NaN,28489,NaN,17,0
1,6,30219,30740,3.91729323308271,17,0
1,9,40223,40746,3.93233082706767,17,0
1,10,42515,43120,4.54887218045113,17,0
1,11,45195,45732,4.03759398496241,17,1
1,12,47446,47940,3.71428571428571,17,0
1,14,56637,57083,3.35338345864662,17,1
1,16,65608,66171,4.23308270676692,17,0
1,17,68009,68581,4.30075187969925,17,0
1,18,70248,70826,4.34586466165414,17,0
1,19,72576,73060,3.6390977443609,17,0
1,20,74799,75386,4.41353383458647,17,0
1,21,77106,77636,3.98496240601504,17,0
1,22,NaN,79777,NaN,17,0
1,23,81436,82062,4.70676691729323,17,1
1,24,83708,84191,3.63157894736842,17,0
1,25,86547,87032,3.64661654135338,17,0
1,26,88750,89258,3.81954887218045,17,0
1,27,91005,91491,3.65413533834586,17,0
1,28,93306,93887,4.36842105263158,17,0
1,29,NaN,96078,NaN,17,0
1,30,97761,98281,3.90977443609023,17,0
1,31,99989,100424,3.27067669172932,17,0
1,32,102118,102561,3.33082706766917,17,0
1,33,104296,104762,3.50375939849624,17,0
1,34,106479,107020,4.06766917293233,17,0
2,0,110958,111389,3.2406015037594,17,0
2,1,113113,113567,3.41353383458647,17,0
2,2,115328,115810,3.62406015037594,17,0
2,3,117476,117953,3.58646616541353,17,0
2,4,119672,120106,3.26315789473684,17,0
2,5,121951,122385,3.26315789473684,17,0
2,6,124283,124728,3.34586466165414,17,0
2,7,126362,126800,3.29323308270677,17,0
2,8,NaN,128884,NaN,17,0
2,9,130740,131175,3.27067669172932,17,0
2,10,132864,133308,3.33834586466165,17,0
2,11,135082,135524,3.32330827067669,17,0
2,13,139869,140303,3.26315789473684,17,0
2,14,142193,142624,3.2406015037594,17,0
2,15,144427,144872,3.34586466165414,17,0
2,16,146581,147020,3.30075187969925,17,0
2,17,148757,149192,3.27067669172932,17,1
2,18,150822,151255,3.25563909774436,17,0
2,19,153002,153459,3.43609022556391,17,0
2,20,156051,156496,3.34586466165414,17,0
2,21,158227,158665,3.29323308270677,17,0
2,22,162288,162723,3.27067669172932,17,0
2,24,171200,171665,3.49624060150376,17,0
2,25,173900,174348,3.36842105263158,17,0
2,26,176137,176608,3.54135338345865,17,0
2,27,NaN,179235,NaN,17,0
2,28,180938,181385,3.3609022556391,17,0
2,29,189406,189851,3.34586466165414,17,1
2,30,191523,191991,3.5187969924812,17,0
2,31,NaN,194140,NaN,17,0
2,32,195871,196312,3.31578947368421,17,0
2,33,203999,204454,3.42105263157895,17,0
2,34,206218,206695,3.58646616541353,17,0
3,0,210434,210878,3.33834586466165,17,0
3,1,212505,212939,3.26315789473684,17,0
3,2,214726,215168,3.32330827067669,17,0
3,3,216938,217437,3.75187969924812,17,1
3,4,219156,219594,3.29323308270677,17,0
3,5,221301,221779,3.59398496240602,17,0
3,6,224367,224803,3.2781954887218,17,0
3,7,226446,226891,3.34586466165414,17,0
3,8,229196,229639,3.33082706766917,17,0
3,9,231305,231757,3.3984962406015,17,0
3,10,233377,233822,3.34586466165414,17,0
3,11,NaN,237623,NaN,17,0
3,12,241247,241688,3.31578947368421,17,0
3,13,244556,245040,3.6390977443609,17,1
3,14,250372,250839,3.51127819548872,17,0
3,15,252552,253033,3.61654135338346,17,0
3,16,255456,255913,3.43609022556391,17,0
3,17,270462,270910,3.36842105263158,17,0
3,18,272870,273306,3.2781954887218,17,0
3,19,275114,275554,3.30827067669173,17,0
3,20,281367,281818,3.39097744360902,17,0
