set,lvl,start,end,diff,ptcp,accuracy
2,3,119491,119926,3.27067669172932,11,0
2,5,125306,125733,3.21052631578947,11,0
2,6,127501,127964,3.4812030075188,11,0
2,7,129769,130225,3.42857142857143,11,0
2,8,132671,133107,3.2781954887218,11,0
2,9,134888,135374,3.65413533834586,11,0
2,10,137068,137556,3.66917293233083,11,0
2,11,139780,140259,3.6015037593985,11,0
2,12,142320,142755,3.27067669172932,11,0
2,13,144608,145033,3.19548872180451,11,0
2,14,146811,147272,3.46616541353383,11,0
2,15,148980,149417,3.28571428571429,11,0
2,17,155238,155713,3.57142857142857,11,0
2,18,157431,157914,3.63157894736842,11,1
2,19,160365,160929,4.2406015037594,11,0
2,20,162679,163190,3.84210526315789,11,0
2,21,165615,166038,3.18045112781955,11,0
2,22,167770,168215,3.34586466165414,11,0
2,23,171182,171864,5.12781954887218,11,0
2,24,173547,174096,4.12781954887218,11,0
2,25,NaN,182907,NaN,11,0
2,26,184534,184995,3.46616541353383,11,0
2,27,187125,187588,3.4812030075188,11,0
2,28,190649,191111,3.47368421052632,11,0
2,29,193084,193534,3.38345864661654,11,0
2,30,195293,195741,3.36842105263158,11,0
2,31,197699,198261,4.22556390977444,11,0
2,32,205180,205607,3.21052631578947,11,0
2,33,207366,207869,3.78195488721805,11,0
2,34,209586,210016,3.23308270676692,11,0
3,0,214661,215086,3.19548872180451,11,0
3,1,216772,217215,3.33082706766917,11,0
3,2,219775,220238,3.4812030075188,11,0
3,3,222962,223393,3.2406015037594,11,0
3,4,225136,225670,4.01503759398496,11,0
3,6,232997,233428,3.2406015037594,11,0
3,7,235147,235566,3.15037593984962,11,0
3,8,238927,239424,3.73684210526316,11,0
3,9,241315,241747,3.24812030075188,11,0
3,10,246732,247157,3.19548872180451,11,0
3,11,248911,249361,3.38345864661654,11,0
3,12,251100,251539,3.30075187969925,11,0
3,13,253252,253762,3.83458646616541,11,0
3,14,255488,255988,3.7593984962406,11,0
3,15,258314,258867,4.15789473684211,11,0
3,16,262404,262850,3.35338345864662,11,0
3,17,264627,265122,3.7218045112782,11,0
3,18,266961,267415,3.41353383458647,11,0
3,19,269164,269605,3.31578947368421,11,0
3,20,271585,272066,3.61654135338346,11,0
3,21,273875,274371,3.72932330827068,11,0
3,22,276690,277236,4.10526315789474,11,0
3,23,282788,283220,3.24812030075188,11,0
3,24,284908,285335,3.21052631578947,11,0
3,25,287043,287480,3.28571428571429,11,0
3,26,292846,293308,3.47368421052632,11,0
3,27,295036,295470,3.26315789473684,11,0
3,28,297577,298030,3.40601503759398,11,1
3,29,300025,300460,3.27067669172932,11,0
3,30,304944,305436,3.69924812030075,11,0
3,31,307237,307673,3.2781954887218,11,0
3,32,310013,310460,3.3609022556391,11,0
3,33,312755,313205,3.38345864661654,11,0
3,34,315120,315579,3.45112781954887,11,0
1,0,4437,5233,5.98496240601504,10,0
1,1,6963,7564,4.5187969924812,10,0
1,2,9186,9790,4.54135338345865,10,0
1,3,11730,12343,4.60902255639098,10,0
1,4,14209,14810,4.5187969924812,10,0
1,5,16545,17126,4.36842105263158,10,0
1,6,21308,22087,5.85714285714286,10,0
1,7,23951,24566,4.62406015037594,10,0
1,9,29830,30446,4.63157894736842,10,0
1,10,32895,33562,5.01503759398496,10,0
1,11,NaN,47939,NaN,10,1
1,12,49818,50424,4.55639097744361,10,0
1,13,52072,52715,4.83458646616541,10,0
1,14,54379,55090,5.34586466165414,10,0
1,15,57378,57943,4.24812030075188,10,0
1,16,60126,60719,4.45864661654135,10,0
1,17,62467,63073,4.55639097744361,10,0
1,18,64771,65392,4.66917293233083,10,0
1,19,67144,67768,4.69172932330827,10,1
1,20,NaN,71279,NaN,10,0
1,21,72983,73543,4.21052631578947,10,0
1,22,75219,75920,5.27067669172932,10,0
1,23,77893,78485,4.45112781954887,10,0
1,24,80165,80739,4.31578947368421,10,0
1,25,82366,82965,4.50375939849624,10,0
1,26,84592,85174,4.37593984962406,10,0
1,27,86886,87384,3.74436090225564,10,0
1,28,89034,89583,4.12781954887218,10,0
1,29,91571,92068,3.73684210526316,10,0
1,30,93998,94551,4.15789473684211,10,0
1,31,96210,96730,3.90977443609023,10,0
1,32,98600,99115,3.87218045112782,10,0
1,33,100811,101378,4.26315789473684,10,0
1,34,103401,103887,3.65413533834586,10,0
2,0,108450,109160,5.33834586466165,10,0
2,1,NaN,113699,NaN,10,0
2,2,115396,115916,3.90977443609023,10,0
2,3,117799,118475,5.08270676691729,10,1
2,4,NaN,121090,NaN,10,0
2,5,123754,124427,5.06015037593985,10,0
2,6,126994,127609,4.62406015037594,10,0
2,7,129227,130019,5.95488721804511,10,0
2,8,135751,136416,5,10,0
2,9,138361,138804,3.33082706766917,10,0
2,10,140601,141170,4.2781954887218,10,0
2,11,142892,143415,3.93233082706767,10,0
2,12,145130,145684,4.16541353383459,10,1
2,13,NaN,148339,NaN,10,0
2,14,151063,151621,4.19548872180451,10,0
2,15,153262,153843,4.36842105263158,10,0
2,16,155623,156146,3.93233082706767,10,0
2,17,158245,158768,3.93233082706767,10,0
2,18,NaN,163564,NaN,10,0
2,19,165610,166115,3.79699248120301,10,0
2,20,167951,168508,4.18796992481203,10,0
2,21,170424,170949,3.94736842105263,10,0
2,22,172728,173262,4.01503759398496,10,0
2,23,175111,175609,3.74436090225564,10,0
2,24,177221,177744,3.93233082706767,10,0
2,25,NaN,182566,NaN,10,0
2,26,184365,184894,3.97744360902256,10,0
2,27,187016,187486,3.53383458646617,10,0
2,28,189197,189709,3.84962406015038,10,0
2,29,191436,191958,3.92481203007519,10,0
2,30,193725,194311,4.40601503759398,10,0
2,31,196027,196533,3.80451127819549,10,0
2,32,198215,198761,4.10526315789474,10,0
2,33,200556,201195,4.80451127819549,10,0
2,34,202875,203370,3.7218045112782,10,0
3,0,207571,208095,3.93984962406015,10,0
3,1,209841,210358,3.88721804511278,10,0
3,2,NaN,215066,NaN,10,0
3,3,216766,217309,4.08270676691729,10,0
3,4,218996,219580,4.39097744360902,10,0
3,5,221392,221828,3.2781954887218,10,0
3,6,223519,224039,3.90977443609023,10,0
3,7,225790,226359,4.2781954887218,10,0
3,8,228114,228668,4.16541353383459,10,0
3,9,230347,230841,3.71428571428571,10,0
3,10,232459,232939,3.60902255639098,10,0
3,11,234679,235154,3.57142857142857,10,0
3,12,236791,237259,3.5187969924812,10,0
3,13,238988,239489,3.76691729323308,10,0
3,14,242727,243358,4.74436090225564,10,0
3,15,245077,245520,3.33082706766917,10,0
3,16,248226,248762,4.03007518796993,10,0
3,17,250430,250897,3.51127819548872,10,0
3,18,253259,253699,3.30827067669173,10,0
3,19,255396,255897,3.76691729323308,10,0
3,20,257898,258366,3.5187969924812,10,0
3,21,260611,261043,3.24812030075188,10,0
3,22,262703,263366,4.98496240601504,10,0
3,23,265929,266376,3.3609022556391,10,0
3,24,268154,268592,3.29323308270677,10,0
3,25,270274,270801,3.96240601503759,10,0
3,26,272444,272891,3.3609022556391,10,0
3,27,274499,274936,3.28571428571429,10,0
3,28,276734,277220,3.65413533834586,10,0
3,29,278979,279477,3.74436090225564,10,0
3,30,281198,281641,3.33082706766917,10,0
3,31,283400,283955,4.17293233082707,10,0
3,32,285769,286218,3.37593984962406,10,0
3,33,288030,288486,3.42857142857143,10,0
3,34,290205,290637,3.24812030075188,10,0
1,0,3895,4331,3.2781954887218,9,0
1,1,6411,6844,3.25563909774436,9,0
1,2,8585,9008,3.18045112781955,9,0
1,3,11156,11614,3.44360902255639,9,0
1,4,17584,18022,3.29323308270677,9,0
1,5,26649,27359,5.33834586466165,9,0
1,6,29322,29745,3.18045112781955,9,0
1,7,31549,32047,3.74436090225564,9,0
1,8,33771,34212,3.31578947368421,9,0
1,11,44791,45220,3.22556390977444,9,0
1,12,47126,47649,3.93233082706767,9,0
1,14,63443,63941,3.74436090225564,9,0
1,15,65632,66059,3.21052631578947,9,0
1,16,67832,68312,3.60902255639098,9,0
1,17,70070,70515,3.34586466165414,9,0
1,19,76261,76684,3.18045112781955,9,0
1,20,78521,79281,5.71428571428571,9,0
1,21,81078,81526,3.36842105263158,9,0
1,22,83295,83871,4.33082706766917,9,0
1,23,85584,86035,3.39097744360902,9,0
1,24,89867,90290,3.18045112781955,9,0
1,26,100248,100739,3.69172932330827,9,1
1,28,105163,105685,3.92481203007519,9,0
1,29,108591,109017,3.20300751879699,9,0
1,30,121313,121879,4.25563909774436,9,0
1,31,123702,124254,4.15037593984962,9,0
1,32,125995,126660,5,9,0
1,33,128439,128968,3.97744360902256,9,0
1,34,130748,131268,3.90977443609023,9,0
2,0,135760,136252,3.69924812030075,9,0
2,1,138057,138604,4.11278195488722,9,0
2,2,140415,140841,3.20300751879699,9,0
2,4,NaN,151516,NaN,9,0
2,5,153243,153675,3.24812030075188,9,0
2,6,156084,156500,3.12781954887218,9,0
2,7,158378,158817,3.30075187969925,9,0
2,8,160569,160994,3.19548872180451,9,0
2,9,162748,163346,4.49624060150376,9,0
2,12,172330,172746,3.12781954887218,9,0
2,13,180625,181047,3.17293233082707,9,0
2,14,182772,183227,3.42105263157895,9,0
2,19,204195,204650,3.42105263157895,9,0
2,20,212442,213019,4.33834586466165,9,0
2,21,216617,217051,3.26315789473684,9,0
2,22,219594,220118,3.93984962406015,9,0
2,23,223453,223947,3.71428571428571,9,0
2,24,225856,226288,3.24812030075188,9,0
2,25,228143,228620,3.58646616541353,9,0
2,26,232316,232906,4.43609022556391,9,0
2,27,234814,235246,3.24812030075188,9,0
2,28,238942,239465,3.93233082706767,9,0
2,29,241208,241640,3.24812030075188,9,0
2,30,243629,244064,3.27067669172932,9,0
2,31,249883,250318,3.27067669172932,9,0
2,32,257691,258121,3.23308270676692,9,0
2,33,261825,262253,3.21804511278195,9,0
2,34,266026,266461,3.27067669172932,9,0
3,0,275286,275711,3.19548872180451,9,0
3,1,277410,277841,3.2406015037594,9,0
3,2,279541,279972,3.2406015037594,9,0
3,3,281713,282148,3.27067669172932,9,0
3,4,284313,284748,3.27067669172932,9,0
3,5,287930,288360,3.23308270676692,9,0
3,6,292305,292762,3.43609022556391,9,0
3,7,294639,295071,3.24812030075188,9,0
3,8,298255,298687,3.24812030075188,9,0
3,9,305864,306296,3.24812030075188,9,0
3,10,308138,308557,3.15037593984962,9,0
3,11,310258,310681,3.18045112781955,9,0
3,12,312359,312790,3.2406015037594,9,0
3,13,314874,315304,3.23308270676692,9,0
3,14,319175,319599,3.18796992481203,9,0
3,15,325194,325638,3.33834586466165,9,0
3,16,330168,330614,3.35338345864662,9,0
3,17,332635,333071,3.2781954887218,9,0
3,18,334711,335138,3.21052631578947,9,0
3,19,336911,337342,3.2406015037594,9,0
3,20,339433,339867,3.26315789473684,9,0
3,21,341705,342138,3.25563909774436,9,0
3,22,344054,344487,3.25563909774436,9,0
3,23,346235,346671,3.2781954887218,9,0
3,24,348809,349302,3.70676691729323,9,0
3,25,351081,351512,3.2406015037594,9,0
3,26,353493,353925,3.24812030075188,9,0
3,27,356513,356941,3.21804511278195,9,0
3,28,358654,359091,3.28571428571429,9,0
3,29,361205,361642,3.28571428571429,9,0
3,30,363557,363986,3.22556390977444,9,0
3,31,365891,366326,3.27067669172932,9,0
3,32,368183,368616,3.25563909774436,9,0
3,33,370875,371320,3.34586466165414,9,0
3,34,373077,373510,3.25563909774436,9,0
1,0,2700,3209,3.82706766917293,8,0
1,1,5052,5549,3.73684210526316,8,0
1,2,7408,7992,4.39097744360902,8,0
1,3,9909,10402,3.70676691729323,8,0
1,4,12155,12717,4.22556390977444,8,0
1,5,14424,14945,3.91729323308271,8,0
1,6,16687,17116,3.22556390977444,8,0
1,7,18826,19279,3.40601503759398,8,0
1,8,20934,21361,3.21052631578947,8,0
1,9,23101,23536,3.27067669172932,8,0
1,10,25259,25685,3.20300751879699,8,0
1,11,27381,27854,3.55639097744361,8,0
1,12,29514,29957,3.33082706766917,8,0
1,13,31690,32129,3.30075187969925,8,0
1,14,34026,34460,3.26315789473684,8,0
1,15,36110,36573,3.4812030075188,8,0
1,16,38382,38823,3.31578947368421,8,0
1,17,40941,41372,3.2406015037594,8,0
1,18,43198,43621,3.18045112781955,8,0
1,19,45343,45768,3.19548872180451,8,0
1,20,47592,48018,3.20300751879699,8,0
1,21,49655,50167,3.84962406015038,8,0
1,22,51942,52368,3.20300751879699,8,0
1,24,61018,61468,3.38345864661654,8,0
1,25,63280,63706,3.20300751879699,8,0
1,26,65402,65845,3.33082706766917,8,0
1,27,67547,68013,3.50375939849624,8,0
1,28,69774,70207,3.25563909774436,8,0
1,29,71887,72315,3.21804511278195,8,0
1,31,NaN,77482,NaN,8,0
1,32,79159,79594,3.27067669172932,8,0
1,33,81380,81803,3.18045112781955,8,0
1,34,83424,83850,3.20300751879699,8,0
2,0,88225,88669,3.33834586466165,8,0
2,1,92521,92982,3.46616541353383,8,0
2,3,100094,100649,4.17293233082707,8,0
2,4,107383,107820,3.28571428571429,8,0
2,5,109557,109981,3.18796992481203,8,0
2,6,111697,112126,3.22556390977444,8,0
2,7,113864,114303,3.30075187969925,8,0
2,8,115915,116367,3.3984962406015,8,0
2,9,118058,118527,3.52631578947368,8,0
2,10,120233,120661,3.21804511278195,8,0
2,11,122306,122766,3.45864661654135,8,0
2,13,NaN,127988,NaN,8,0
2,14,129674,130110,3.2781954887218,8,0
2,15,131794,132274,3.60902255639098,8,0
2,16,134020,134444,3.18796992481203,8,0
2,17,136203,136637,3.26315789473684,8,0
2,18,138342,138775,3.25563909774436,8,0
2,20,143644,144072,3.21804511278195,8,0
2,21,145654,146201,4.11278195488722,8,0
2,22,150624,151307,5.13533834586466,8,0
2,23,153019,153447,3.21804511278195,8,0
2,24,155138,155565,3.21052631578947,8,0
2,25,157348,158146,6,8,1
2,26,160052,160473,3.16541353383459,8,0
2,27,164280,164827,4.11278195488722,8,0
2,28,166432,166861,3.22556390977444,8,0
2,29,175017,175460,3.33082706766917,8,0
2,30,177273,177704,3.2406015037594,8,0
2,31,181287,181722,3.27067669172932,8,0
2,32,183387,183822,3.27067669172932,8,0
2,33,185507,185938,3.2406015037594,8,0
3,0,194207,194637,3.23308270676692,8,0
3,1,196253,196681,3.21804511278195,8,0
3,2,198332,198778,3.35338345864662,8,0
3,3,200469,200900,3.2406015037594,8,0
3,4,203150,203578,3.21804511278195,8,0
3,5,206239,206668,3.22556390977444,8,0
3,6,208369,208826,3.43609022556391,8,0
3,7,210548,210977,3.22556390977444,8,0
3,8,212674,213101,3.21052631578947,8,0
3,9,214733,215218,3.64661654135338,8,0
3,10,217053,217483,3.23308270676692,8,0
3,11,219117,219547,3.23308270676692,8,0
3,12,223179,223608,3.22556390977444,8,0
3,14,229671,230154,3.63157894736842,8,0
3,16,237152,237609,3.43609022556391,8,0
3,17,239382,239845,3.4812030075188,8,0
3,18,241554,242035,3.61654135338346,8,1
3,19,NaN,244496,NaN,8,0
3,20,246286,246720,3.26315789473684,8,0
3,21,248398,248898,3.7593984962406,8,1
3,22,NaN,251297,NaN,8,0
3,23,253066,253737,5.04511278195489,8,0
3,24,255448,255904,3.42857142857143,8,0
3,25,257735,258179,3.33834586466165,8,0
3,26,259841,260272,3.2406015037594,8,0
3,27,262171,262665,3.71428571428571,8,0
3,28,266094,266691,4.48872180451128,8,0
3,29,268399,268868,3.52631578947368,8,0
3,30,270488,270921,3.25563909774436,8,0
3,31,277542,277970,3.21804511278195,8,0
3,32,279754,280182,3.21804511278195,8,0
3,33,281840,282280,3.30827067669173,8,0
3,34,284031,284457,3.20300751879699,8,0
1,0,2437,2866,3.22556390977444,7,0
1,1,5365,5804,3.30075187969925,7,0
1,2,8071,8501,3.23308270676692,7,0
1,3,10347,10782,3.27067669172932,7,0
1,4,12731,13173,3.32330827067669,7,0
1,5,15591,16030,3.30075187969925,7,0
1,6,18022,18454,3.24812030075188,7,0
1,7,21136,21595,3.45112781954887,7,0
1,8,24599,25034,3.27067669172932,7,0
1,9,27073,27501,3.21804511278195,7,0
1,10,29571,30004,3.25563909774436,7,0
1,11,32125,32555,3.23308270676692,7,0
1,12,35419,35856,3.28571428571429,7,0
1,13,38126,38557,3.2406015037594,7,0
1,15,45852,46286,3.26315789473684,7,0
1,16,48118,48549,3.2406015037594,7,0
1,17,51336,51763,3.21052631578947,7,0
1,18,53955,54401,3.35338345864662,7,0
1,19,56859,57290,3.2406015037594,7,0
1,21,70353,70784,3.2406015037594,7,0
1,22,73326,73761,3.27067669172932,7,0
1,23,75505,75934,3.22556390977444,7,0
1,24,77884,78314,3.23308270676692,7,0
1,26,88433,88864,3.2406015037594,7,0
1,27,90967,91399,3.24812030075188,7,0
1,28,97343,98029,5.15789473684211,7,1
1,29,99918,100349,3.2406015037594,7,0
1,30,102970,103402,3.24812030075188,7,0
1,31,105667,106096,3.22556390977444,7,0
1,32,108463,108895,3.24812030075188,7,0
1,33,111273,111702,3.22556390977444,7,0
2,0,126491,126925,3.26315789473684,7,0
2,1,128890,129322,3.24812030075188,7,0
2,2,130951,131382,3.2406015037594,7,0
2,3,133164,133595,3.2406015037594,7,0
2,4,135352,135792,3.30827067669173,7,0
2,5,137776,138206,3.23308270676692,7,0
2,6,139940,140372,3.24812030075188,7,0
2,7,142083,142515,3.24812030075188,7,0
2,8,144346,144772,3.20300751879699,7,0
2,9,146549,146980,3.2406015037594,7,0
2,10,148755,149184,3.22556390977444,7,0
2,11,150884,151343,3.45112781954887,7,1
2,12,153747,154181,3.26315789473684,7,0
2,13,155793,156225,3.24812030075188,7,0
2,15,161092,161521,3.22556390977444,7,0
2,16,163138,163573,3.27067669172932,7,0
2,17,165242,165676,3.26315789473684,7,0
2,18,167314,167737,3.18045112781955,7,0
2,19,169796,170218,3.17293233082707,7,0
2,20,172876,173304,3.21804511278195,7,1
2,22,177740,178166,3.20300751879699,7,0
2,23,179877,180307,3.23308270676692,7,0
2,24,182364,182789,3.19548872180451,7,0
2,25,184597,185016,3.15037593984962,7,0
2,26,186907,187325,3.14285714285714,7,0
2,27,188929,189351,3.17293233082707,7,0
2,28,191009,191437,3.21804511278195,7,0
2,29,193088,193538,3.38345864661654,7,0
2,30,195815,196240,3.19548872180451,7,0
2,31,197905,198329,3.18796992481203,7,0
2,32,200000,200419,3.15037593984962,7,0
2,34,205879,206331,3.3984962406015,7,1
3,0,211130,211554,3.18796992481203,7,0
3,1,213243,213666,3.18045112781955,7,0
3,2,215485,215910,3.19548872180451,7,0
3,3,217687,218114,3.21052631578947,7,0
3,4,219941,220367,3.20300751879699,7,0
3,5,222058,222498,3.30827067669173,7,0
3,6,224116,224550,3.26315789473684,7,0
3,7,226214,226639,3.19548872180451,7,0
3,8,228335,228756,3.16541353383459,7,0
3,9,230372,230795,3.18045112781955,7,0
3,10,232471,232894,3.18045112781955,7,0
3,11,234634,235057,3.18045112781955,7,0
3,13,240312,240735,3.18045112781955,7,0
3,14,242590,243016,3.20300751879699,7,0
3,15,244765,245189,3.18796992481203,7,0
3,16,246991,247412,3.16541353383459,7,0
3,17,249170,249600,3.23308270676692,7,0
3,18,251335,251768,3.25563909774436,7,0
3,20,256220,256645,3.19548872180451,7,0
3,21,258461,258889,3.21804511278195,7,0
3,22,260514,260934,3.15789473684211,7,0
3,23,263089,263515,3.20300751879699,7,0
3,24,265652,266072,3.15789473684211,7,0
3,25,268474,268899,3.19548872180451,7,0
3,26,271617,272043,3.20300751879699,7,0
3,27,274168,274596,3.21804511278195,7,0
3,28,276760,277183,3.18045112781955,7,0
3,29,279033,279460,3.21052631578947,7,0
3,30,281434,281856,3.17293233082707,7,0
3,31,283533,284188,4.92481203007519,7,1
3,32,286079,286506,3.21052631578947,7,0
3,33,288236,288671,3.27067669172932,7,0
3,34,290507,290928,3.16541353383459,7,0
1,0,2284,3011,5.46616541353383,6,0
1,2,8679,9251,4.30075187969925,6,0
1,3,11686,12130,3.33834586466165,6,0
1,4,14751,15280,3.97744360902256,6,0
1,5,18432,18887,3.42105263157895,6,0
1,6,22366,22865,3.75187969924812,6,0
1,7,25842,26333,3.69172932330827,6,1
1,8,29636,30114,3.59398496240602,6,0
1,9,33411,33857,3.35338345864662,6,1
1,10,NaN,40642,NaN,6,0
1,12,46522,47048,3.95488721804511,6,0
1,13,50213,50902,5.18045112781955,6,0
1,14,53363,53825,3.47368421052632,6,1
1,15,NaN,58410,NaN,6,0
1,16,61304,61900,4.4812030075188,6,0
1,17,64546,65056,3.83458646616541,6,0
1,18,72386,72834,3.36842105263158,6,0
1,19,74853,75382,3.97744360902256,6,0
1,20,77517,77994,3.58646616541353,6,0
1,21,NaN,88142,NaN,6,0
1,22,90866,91308,3.32330827067669,6,0
1,23,93362,93797,3.27067669172932,6,0
1,24,95589,96031,3.32330827067669,6,0
1,25,98588,99022,3.26315789473684,6,0
1,26,101670,102110,3.30827067669173,6,0
1,27,105553,105988,3.27067669172932,6,0
1,28,108752,109183,3.2406015037594,6,0
1,29,110876,111302,3.20300751879699,6,0
1,30,114231,114688,3.43609022556391,6,0
1,31,118156,118678,3.92481203007519,6,1
1,32,124656,125099,3.33082706766917,6,0
1,33,128109,128548,3.30075187969925,6,0
1,34,131590,132019,3.22556390977444,6,0
2,1,NaN,142069,NaN,6,0
2,2,144023,144454,3.2406015037594,6,0
2,3,147018,147450,3.24812030075188,6,0
2,4,150420,151101,5.1203007518797,6,0
2,5,153720,154165,3.34586466165414,6,0
2,6,155818,156280,3.47368421052632,6,0
2,7,159065,159524,3.45112781954887,6,0
2,8,162882,163314,3.24812030075188,6,0
2,9,165916,166346,3.23308270676692,6,0
2,10,169493,169925,3.24812030075188,6,0
2,11,174177,174611,3.26315789473684,6,0
2,12,179176,179607,3.2406015037594,6,0
2,13,181668,182098,3.23308270676692,6,0
2,14,184465,184900,3.27067669172932,6,0
2,15,186989,187576,4.41353383458647,6,0
2,16,189511,190018,3.81203007518797,6,1
2,17,NaN,192958,NaN,6,0
2,18,197312,198100,5.92481203007519,6,0
2,19,200081,200522,3.31578947368421,6,0
2,21,222330,222794,3.48872180451128,6,0
2,22,225027,225462,3.27067669172932,6,0
2,23,227589,228027,3.29323308270677,6,0
2,24,230039,230463,3.18796992481203,6,0
2,25,232265,232695,3.23308270676692,6,0
2,26,234660,235104,3.33834586466165,6,0
2,28,240695,241121,3.20300751879699,6,0
2,29,245346,245770,3.18796992481203,6,0
2,30,248215,248641,3.20300751879699,6,0
2,31,251171,251605,3.26315789473684,6,0
2,32,256888,257321,3.25563909774436,6,0
2,33,259609,260032,3.18045112781955,6,0
2,34,262266,262706,3.30827067669173,6,0
3,0,267176,267607,3.2406015037594,6,0
3,2,275364,275796,3.24812030075188,6,0
3,3,280069,280498,3.22556390977444,6,0
3,4,284030,284456,3.20300751879699,6,0
