set,lvl,start,end,diff,ptcp,accuracy
3,5,286981,287407,3.20300751879699,6,0
3,6,292090,292599,3.82706766917293,6,0
3,7,296505,296964,3.45112781954887,6,0
3,8,300693,301121,3.21804511278195,6,0
3,9,NaN,304636,NaN,6,0
3,10,307218,307647,3.22556390977444,6,0
3,11,311465,311895,3.23308270676692,6,0
3,12,314217,314666,3.37593984962406,6,0
3,13,317046,317679,4.7593984962406,6,0
3,14,324978,325402,3.18796992481203,6,0
3,15,328027,328448,3.16541353383459,6,0
3,16,330202,330628,3.20300751879699,6,0
3,17,334816,335246,3.23308270676692,6,0
3,18,337510,337987,3.58646616541353,6,0
3,19,339853,340278,3.19548872180451,6,0
3,20,343720,344166,3.35338345864662,6,0
3,21,348837,349257,3.15789473684211,6,0
3,22,351136,351568,3.24812030075188,6,0
3,23,353251,353695,3.33834586466165,6,0
3,24,356987,357410,3.18045112781955,6,0
3,25,361179,361603,3.18796992481203,6,0
3,26,364199,364625,3.20300751879699,6,0
3,27,368764,369280,3.8796992481203,6,0
3,28,371188,371606,3.14285714285714,6,0
3,29,373305,373724,3.15037593984962,6,0
3,31,381175,381608,3.25563909774436,6,0
3,32,383314,383751,3.28571428571429,6,0
3,33,385823,386253,3.23308270676692,6,0
3,34,388331,388758,3.21052631578947,6,0
1,0,1825,2255,3.23308270676692,5,0
1,1,3921,4355,3.26315789473684,5,0
1,3,9826,10253,3.21052631578947,5,0
1,4,12220,12643,3.18045112781955,5,0
1,5,14724,15157,3.25563909774436,5,0
1,6,17043,17468,3.19548872180451,5,0
1,7,19165,19593,3.21804511278195,5,0
1,8,21322,21749,3.21052631578947,5,0
1,10,NaN,28392,NaN,5,0
1,11,30520,30998,3.59398496240602,5,0
1,12,32945,33368,3.18045112781955,5,0
1,13,35482,35896,3.11278195488722,5,0
1,14,37539,37973,3.26315789473684,5,0
1,15,39614,40135,3.91729323308271,5,0
1,16,42020,42457,3.28571428571429,5,0
1,17,45140,45576,3.2781954887218,5,0
1,18,47304,47754,3.38345864661654,5,1
1,19,NaN,50953,NaN,5,0
1,20,52796,53225,3.22556390977444,5,0
1,21,55417,56184,5.76691729323308,5,1
1,22,62665,63099,3.26315789473684,5,0
1,23,64903,65329,3.20300751879699,5,0
1,24,67148,67635,3.66165413533835,5,0
1,25,70671,71132,3.46616541353383,5,0
1,26,72904,73351,3.3609022556391,5,1
1,27,NaN,77616,NaN,5,0
1,28,80738,81179,3.31578947368421,5,0
1,29,84846,85293,3.3609022556391,5,0
1,30,88322,88763,3.31578947368421,5,1
1,31,NaN,92574,NaN,5,0
1,32,95549,95997,3.36842105263158,5,0
1,33,100391,100847,3.42857142857143,5,0
1,34,NaN,105290,NaN,5,0
2,0,110683,111136,3.40601503759398,5,0
2,1,112999,113435,3.2781954887218,5,1
2,2,NaN,115783,NaN,5,0
2,3,118213,118671,3.44360902255639,5,0
2,4,120881,121309,3.21804511278195,5,0
2,6,127083,127545,3.47368421052632,5,0
2,7,129317,129832,3.87218045112782,5,0
2,8,131937,132372,3.27067669172932,5,0
2,9,134048,134491,3.33082706766917,5,0
2,10,136115,136552,3.28571428571429,5,0
2,11,138205,138646,3.31578947368421,5,0
2,12,140284,140859,4.32330827067669,5,0
2,13,142681,143116,3.27067669172932,5,0
2,14,NaN,145308,NaN,5,1
2,15,146953,147387,3.26315789473684,5,0
2,16,149183,149606,3.18045112781955,5,0
2,17,151386,151824,3.29323308270677,5,0
2,18,153619,154046,3.21052631578947,5,0
2,20,158983,159426,3.33082706766917,5,0
2,21,161829,162257,3.21804511278195,5,0
2,22,164085,164524,3.30075187969925,5,0
2,23,166330,166767,3.28571428571429,5,0
2,24,168392,168825,3.25563909774436,5,0
2,25,170695,171130,3.27067669172932,5,0
2,26,173027,173486,3.45112781954887,5,0
2,27,175295,175729,3.26315789473684,5,0
2,28,177655,178098,3.33082706766917,5,0
2,29,180204,180644,3.30827067669173,5,0
2,30,182310,182749,3.30075187969925,5,0
2,31,185357,185789,3.24812030075188,5,0
2,32,187652,188084,3.24812030075188,5,0
2,33,189990,190429,3.30075187969925,5,0
2,34,195151,195595,3.33834586466165,5,1
3,0,200957,201390,3.25563909774436,5,0
3,1,203564,203995,3.2406015037594,5,0
3,2,206460,206893,3.25563909774436,5,0
3,3,208648,209086,3.29323308270677,5,0
3,4,211103,211536,3.25563909774436,5,0
3,5,213290,213726,3.2781954887218,5,0
3,6,216181,216617,3.2781954887218,5,0
3,7,222078,222506,3.21804511278195,5,0
3,8,224381,224810,3.22556390977444,5,0
3,9,226640,227076,3.2781954887218,5,0
3,10,229011,229464,3.40601503759398,5,0
3,11,234278,234750,3.54887218045113,5,1
3,12,236523,236961,3.29323308270677,5,0
3,14,243348,243778,3.23308270676692,5,0
3,15,245539,245968,3.22556390977444,5,0
3,16,247791,248222,3.2406015037594,5,0
3,17,249981,250415,3.26315789473684,5,0
3,18,252216,252648,3.24812030075188,5,0
3,19,254514,254960,3.35338345864662,5,0
3,20,256649,257086,3.28571428571429,5,0
3,21,258719,259146,3.21052631578947,5,0
3,22,260858,261290,3.24812030075188,5,0
3,23,263076,263510,3.26315789473684,5,0
3,24,265228,265653,3.19548872180451,5,0
3,25,267623,268063,3.30827067669173,5,0
3,26,269955,270382,3.21052631578947,5,0
3,27,272115,272563,3.36842105263158,5,0
3,28,274261,274690,3.22556390977444,5,0
3,29,276465,276899,3.26315789473684,5,0
3,30,278682,279120,3.29323308270677,5,0
3,31,280976,281404,3.21804511278195,5,0
3,32,283038,283465,3.21052631578947,5,0
3,33,285275,285704,3.22556390977444,5,0
3,34,287455,287891,3.2781954887218,5,0
1,0,2177,2679,3.77443609022556,4,0
1,1,4838,5388,4.13533834586466,4,0
1,2,7431,8007,4.33082706766917,4,0
1,3,10106,10544,3.29323308270677,4,0
1,4,12877,13357,3.60902255639098,4,0
1,5,15860,16375,3.87218045112782,4,0
1,6,18303,18848,4.09774436090226,4,0
1,7,20548,21011,3.4812030075188,4,0
1,9,26244,26765,3.91729323308271,4,0
1,10,28808,29317,3.82706766917293,4,0
1,11,31367,31842,3.57142857142857,4,0
1,12,33576,34008,3.24812030075188,4,0
1,13,36143,36615,3.54887218045113,4,0
1,14,38359,38836,3.58646616541353,4,0
1,16,44472,44900,3.21804511278195,4,0
1,17,46806,47291,3.64661654135338,4,0
1,18,49106,49694,4.42105263157895,4,0
1,19,51591,52018,3.21052631578947,4,0
1,21,NaN,60383,NaN,4,0
1,22,62384,62813,3.22556390977444,4,0
1,23,64468,64943,3.57142857142857,4,0
1,24,66727,67172,3.34586466165414,4,0
1,25,NaN,69560,NaN,4,0
1,26,71329,71835,3.80451127819549,4,0
1,27,73776,74252,3.57894736842105,4,0
1,28,76178,76610,3.24812030075188,4,0
1,30,83356,83894,4.04511278195489,4,0
1,31,85633,86074,3.31578947368421,4,0
1,32,87991,88675,5.14285714285714,4,0
1,33,90606,91137,3.99248120300752,4,0
1,34,96529,96988,3.45112781954887,4,0
2,0,108035,108469,3.26315789473684,4,0
2,2,113165,113663,3.74436090225564,4,0
2,3,115343,115833,3.68421052631579,4,0
2,4,117543,118239,5.23308270676692,4,0
2,5,119956,120471,3.87218045112782,4,1
2,6,NaN,122981,NaN,4,0
2,7,124679,125199,3.90977443609023,4,0
2,8,126916,127406,3.68421052631579,4,1
2,9,NaN,131692,NaN,4,0
2,10,133448,134007,4.20300751879699,4,0
2,11,135852,136370,3.89473684210526,4,0
2,12,138354,138829,3.57142857142857,4,0
2,13,140488,140976,3.66917293233083,4,0
2,14,142646,143146,3.7593984962406,4,0
2,15,144934,145454,3.90977443609023,4,1
2,16,NaN,147908,NaN,4,0
2,17,149662,150147,3.64661654135338,4,0
2,18,151840,152370,3.98496240601504,4,0
2,19,154203,154681,3.59398496240602,4,0
2,20,156506,157003,3.73684210526316,4,0
2,21,158766,159268,3.77443609022556,4,0
2,23,168775,169264,3.67669172932331,4,0
2,24,170954,171442,3.66917293233083,4,0
2,25,173758,174208,3.38345864661654,4,0
2,26,175906,176430,3.93984962406015,4,0
2,27,178209,178723,3.86466165413534,4,0
2,28,180574,181092,3.89473684210526,4,1
2,29,NaN,183560,NaN,4,0
2,30,185301,185759,3.44360902255639,4,0
2,31,188763,189250,3.66165413533835,4,0
2,32,191045,191546,3.76691729323308,4,0
2,33,193290,193799,3.82706766917293,4,0
2,34,195488,195979,3.69172932330827,4,0
3,0,206073,206528,3.42105263157895,4,0
3,1,208348,208815,3.51127819548872,4,0
3,2,210523,210957,3.26315789473684,4,0
3,3,212791,213221,3.23308270676692,4,0
3,4,214926,215451,3.94736842105263,4,0
3,5,217141,217589,3.36842105263158,4,0
3,6,219349,219794,3.34586466165414,4,0
3,7,221485,221919,3.26315789473684,4,0
3,8,223689,224123,3.26315789473684,4,0
3,9,225888,226322,3.26315789473684,4,0
3,10,228089,228516,3.21052631578947,4,0
3,11,230407,230925,3.89473684210526,4,0
3,12,232736,233251,3.87218045112782,4,0
3,13,234922,235368,3.35338345864662,4,0
3,14,237137,237590,3.40601503759398,4,0
3,15,239805,240239,3.26315789473684,4,0
3,16,242517,242948,3.2406015037594,4,0
3,17,244636,245068,3.24812030075188,4,0
3,18,247190,247627,3.28571428571429,4,0
3,19,249399,249840,3.31578947368421,4,0
3,20,251664,252093,3.22556390977444,4,0
3,21,254298,254823,3.94736842105263,4,0
3,23,259334,259783,3.37593984962406,4,0
3,24,261587,262026,3.30075187969925,4,1
3,25,264223,264656,3.25563909774436,4,0
3,26,266541,266972,3.2406015037594,4,0
3,28,272924,273357,3.25563909774436,4,0
3,29,275481,275911,3.23308270676692,4,0
3,30,279236,279669,3.25563909774436,4,0
3,31,281812,282294,3.62406015037594,4,0
3,32,284069,284596,3.96240601503759,4,0
3,33,286498,286971,3.55639097744361,4,0
3,34,288725,289157,3.24812030075188,4,0
1,1,6591,7116,3.94736842105263,3,0
1,2,9287,10052,5.75187969924812,3,0
1,3,11969,12664,5.22556390977444,3,0
1,4,14672,15375,5.28571428571429,3,0
1,5,17247,17906,4.95488721804511,3,0
1,6,20244,20701,3.43609022556391,3,0
1,7,22806,23262,3.42857142857143,3,0
1,8,25030,25796,5.7593984962406,3,0
1,9,27675,28146,3.54135338345865,3,0
1,10,29818,30352,4.01503759398496,3,0
1,11,32653,33138,3.64661654135338,3,0
1,12,34838,35267,3.22556390977444,3,0
1,13,37598,38076,3.59398496240602,3,0
1,15,NaN,50227,NaN,3,0
1,16,53090,53559,3.52631578947368,3,0
1,17,56339,56922,4.38345864661654,3,0
1,18,58685,59235,4.13533834586466,3,0
1,19,61748,62338,4.43609022556391,3,0
1,20,67211,67836,4.69924812030075,3,0
1,21,70441,71080,4.80451127819549,3,0
1,22,NaN,74045,NaN,3,0
1,23,76885,77486,4.5187969924812,3,0
1,24,87431,87946,3.87218045112782,3,0
1,26,NaN,95595,NaN,3,0
1,27,97259,97804,4.09774436090226,3,0
1,28,99817,100356,4.05263157894737,3,0
1,29,102343,102809,3.50375939849624,3,0
1,30,NaN,111753,NaN,3,0
1,31,113705,114245,4.06015037593985,3,0
1,32,115997,116555,4.19548872180451,3,0
1,33,118601,119122,3.91729323308271,3,0
1,34,121110,121652,4.07518796992481,3,1
2,0,130864,131392,3.96992481203007,3,0
2,1,133142,133595,3.40601503759398,3,0
2,2,135546,136046,3.7593984962406,3,0
2,3,137956,138448,3.69924812030075,3,0
2,4,140650,141116,3.50375939849624,3,0
2,5,142914,143338,3.18796992481203,3,0
2,6,145213,145681,3.5187969924812,3,0
2,7,147694,148154,3.45864661654135,3,0
2,8,150877,151322,3.34586466165414,3,0
2,9,153512,153970,3.44360902255639,3,0
2,10,157306,157760,3.41353383458647,3,0
2,12,164604,165075,3.54135338345865,3,0
2,13,166984,167525,4.06766917293233,3,0
2,14,170324,170891,4.26315789473684,3,0
2,15,172679,173123,3.33834586466165,3,0
2,16,175454,175893,3.30075187969925,3,0
2,17,177931,178410,3.6015037593985,3,0
2,18,180652,181086,3.26315789473684,3,0
2,19,182870,183305,3.27067669172932,3,0
2,20,185540,186004,3.48872180451128,3,0
2,21,188079,188557,3.59398496240602,3,0
2,22,190546,191062,3.8796992481203,3,0
2,23,193184,193840,4.93233082706767,3,0
2,24,200714,201143,3.22556390977444,3,0
2,25,203055,203810,5.67669172932331,3,0
2,26,205629,206088,3.45112781954887,3,0
2,27,207799,208261,3.47368421052632,3,0
2,28,210269,211051,5.8796992481203,3,0
2,29,212760,213240,3.60902255639098,3,0
2,30,215239,215669,3.23308270676692,3,0
2,31,217557,218000,3.33082706766917,3,0
2,32,219915,220456,4.06766917293233,3,0
2,33,222106,222558,3.3984962406015,3,0
2,34,224432,225156,5.44360902255639,3,0
3,0,232432,232879,3.3609022556391,3,0
3,1,234765,235234,3.52631578947368,3,0
3,2,237170,237636,3.50375939849624,3,0
3,3,239473,239899,3.20300751879699,3,0
3,4,241987,242514,3.96240601503759,3,0
3,5,244227,244704,3.58646616541353,3,0
3,6,246359,246800,3.31578947368421,3,0
3,7,248804,249228,3.18796992481203,3,0
3,8,251162,251646,3.6390977443609,3,0
3,9,253340,253784,3.33834586466165,3,0
3,10,255527,255989,3.47368421052632,3,0
3,11,258004,258433,3.22556390977444,3,0
3,12,261041,261474,3.25563909774436,3,0
3,13,263236,263667,3.2406015037594,3,0
3,14,265589,266020,3.2406015037594,3,0
3,15,267861,268292,3.2406015037594,3,0
3,16,270092,270527,3.27067669172932,3,0
3,17,272216,273006,5.93984962406015,3,0
3,18,275132,275558,3.20300751879699,3,0
3,19,277349,277771,3.17293233082707,3,0
3,20,281289,281892,4.53383458646617,3,0
3,21,285150,285581,3.2406015037594,3,0
3,22,287390,287877,3.66165413533835,3,0
3,23,289661,290293,4.75187969924812,3,0
3,24,292087,292528,3.31578947368421,3,0
3,26,NaN,298230,NaN,3,0
3,28,302727,303153,3.20300751879699,3,0
3,29,305231,305722,3.69172932330827,3,0
3,30,307511,308016,3.79699248120301,3,0
3,31,309976,310405,3.22556390977444,3,0
3,32,312057,312480,3.18045112781955,3,0
3,33,314372,314811,3.30075187969925,3,0
3,34,316559,317075,3.8796992481203,3,0
1,0,2626,3233,4.56390977443609,2,0
1,1,7041,7632,4.44360902255639,2,0
1,2,10909,11601,5.20300751879699,2,0
1,3,14390,14978,4.42105263157895,2,1
1,4,17313,17973,4.96240601503759,2,0
1,5,20286,20924,4.79699248120301,2,0
1,6,22703,23317,4.61654135338346,2,0
1,7,25155,25697,4.07518796992481,2,0
1,8,28749,29488,5.55639097744361,2,1
1,9,34974,35619,4.84962406015038,2,0
1,10,37913,38513,4.51127819548872,2,0
1,11,41493,42085,4.45112781954887,2,0
1,12,44222,44739,3.88721804511278,2,0
1,13,46593,47113,3.90977443609023,2,0
1,14,50049,50586,4.03759398496241,2,0
1,15,52267,52781,3.86466165413534,2,0
1,16,57586,58090,3.78947368421053,2,0
1,17,59761,60239,3.59398496240602,2,0
1,18,62377,62813,3.2781954887218,2,0
1,19,64853,65379,3.95488721804511,2,0
1,20,67379,67822,3.33082706766917,2,0
1,21,70293,70742,3.37593984962406,2,0
1,22,74348,74816,3.5187969924812,2,0
1,23,77052,77681,4.72932330827068,2,1
1,24,79462,79926,3.48872180451128,2,0
1,25,82175,82668,3.70676691729323,2,0
1,26,NaN,85327,NaN,2,1
1,27,87047,87491,3.33834586466165,2,0
1,28,89634,90199,4.24812030075188,2,0
1,29,92342,92872,3.98496240601504,2,1
1,30,94662,95266,4.54135338345865,2,0
1,31,102873,103406,4.00751879699248,2,0
1,32,105645,106105,3.45864661654135,2,0
1,33,107947,108391,3.33834586466165,2,0
1,34,110360,110864,3.78947368421053,2,0
2,0,114998,115453,3.42105263157895,2,0
2,1,117483,118031,4.1203007518797,2,1
2,2,119700,120137,3.28571428571429,2,0
2,3,122258,122768,3.83458646616541,2,0
2,4,124885,125325,3.30827067669173,2,0
2,5,127124,127615,3.69172932330827,2,0
2,6,133402,133855,3.40601503759398,2,0
2,7,135919,136355,3.2781954887218,2,0
2,8,138140,138595,3.42105263157895,2,0
2,9,140293,140731,3.29323308270677,2,0
2,10,142770,143220,3.38345864661654,2,0
2,11,145450,145948,3.74436090225564,2,0
2,12,147699,148131,3.24812030075188,2,0
2,13,149894,150342,3.36842105263158,2,0
2,14,152114,152563,3.37593984962406,2,0
2,15,154439,154871,3.24812030075188,2,0
2,16,156623,157069,3.35338345864662,2,0
2,17,158966,159397,3.2406015037594,2,0
2,18,161097,161534,3.28571428571429,2,0
2,19,165809,166238,3.22556390977444,2,0
2,20,168097,168528,3.2406015037594,2,0
2,21,170691,171125,3.26315789473684,2,0
2,22,173441,173939,3.74436090225564,2,0
2,23,177701,178175,3.56390977443609,2,0
2,25,190800,191229,3.22556390977444,2,0
2,26,194758,195332,4.31578947368421,2,0
2,27,197045,197665,4.66165413533835,2,0
2,28,199525,200278,5.66165413533835,2,1
2,29,204951,205499,4.1203007518797,2,0
2,30,207525,207976,3.39097744360902,2,0
2,31,209775,210211,3.2781954887218,2,0
2,32,211995,212467,3.54887218045113,2,0
2,33,214230,214741,3.84210526315789,2,0
2,34,216368,217109,5.57142857142857,2,0
3,0,221725,222178,3.40601503759398,2,0
3,1,224119,224547,3.21804511278195,2,0
3,2,226252,226681,3.22556390977444,2,0
3,3,228475,228899,3.18796992481203,2,0
3,4,230598,231028,3.23308270676692,2,0
3,5,232797,233251,3.41353383458647,2,0
3,6,235010,235440,3.23308270676692,2,0
3,9,243133,243587,3.41353383458647,2,0
3,10,245451,245884,3.25563909774436,2,0
3,11,247613,248040,3.21052631578947,2,0
3,14,261574,262029,3.42105263157895,2,0
3,15,264764,265193,3.22556390977444,2,0
3,16,266903,267325,3.17293233082707,2,0
3,17,268938,269368,3.23308270676692,2,0
3,18,271197,271661,3.48872180451128,2,0
3,19,273887,274358,3.54135338345865,2,0
3,20,276165,276587,3.17293233082707,2,0
3,21,278216,278645,3.22556390977444,2,0
3,22,280941,281369,3.21804511278195,2,0
3,23,283371,283804,3.25563909774436,2,0
3,24,289279,289706,3.21052631578947,2,0
3,25,291623,292052,3.22556390977444,2,0
3,26,293840,294269,3.22556390977444,2,0
3,27,295993,296437,3.33834586466165,2,0
3,28,298099,298533,3.26315789473684,2,0
3,29,300727,301161,3.26315789473684,2,0
3,30,303538,303968,3.23308270676692,2,1
3,31,305761,306191,3.23308270676692,2,0
3,32,307935,308418,3.63157894736842,2,0
3,33,314663,315092,3.22556390977444,2,0
3,34,317129,317567,3.29323308270677,2,0
1,0,3575,4066,3.69172932330827,1,0
1,1,5983,6460,3.58646616541353,1,0
1,2,9971,10420,3.37593984962406,1,0
1,3,12405,12976,4.29323308270677,1,0
1,4,15409,16008,4.50375939849624,1,0
1,5,18291,18750,3.45112781954887,1,0
1,6,20819,21300,3.61654135338346,1,0
1,7,23661,24106,3.34586466165414,1,0
1,8,26116,26540,3.18796992481203,1,0
1,10,NaN,35205,NaN,1,0
1,11,37501,37968,3.51127819548872,1,0
1,12,40430,40927,3.73684210526316,1,0
1,13,43359,43811,3.3984962406015,1,0
1,14,45878,46302,3.18796992481203,1,0
1,15,48080,48520,3.30827067669173,1,0
1,16,50899,51336,3.28571428571429,1,1
1,17,NaN,53925,NaN,1,0
1,18,58403,58859,3.42857142857143,1,0
1,19,61724,62155,3.2406015037594,1,0
1,20,64366,64805,3.30075187969925,1,0
1,21,66675,67106,3.2406015037594,1,0
1,22,69897,70343,3.35338345864662,1,0
1,23,72445,72882,3.28571428571429,1,0
1,24,82204,82712,3.81954887218045,1,0
1,25,84576,85033,3.43609022556391,1,0
1,26,87238,87708,3.53383458646617,1,1
1,27,NaN,91866,NaN,1,0
1,28,94226,94662,3.2781954887218,1,0
1,29,96364,96808,3.33834586466165,1,0
1,30,98503,98990,3.66165413533835,1,0
1,31,100713,101156,3.33082706766917,1,0
1,32,102893,103359,3.50375939849624,1,1
1,33,NaN,105785,NaN,1,0
1,34,108097,108541,3.33834586466165,1,1
2,0,117566,117995,3.22556390977444,1,0
2,1,121280,121729,3.37593984962406,1,1
2,2,NaN,123849,NaN,1,0
2,3,126178,126609,3.2406015037594,1,0
2,4,128375,128816,3.31578947368421,1,0
2,5,130828,131263,3.27067669172932,1,0
2,6,133132,133561,3.22556390977444,1,0
2,7,135372,135806,3.26315789473684,1,0
2,8,137464,137890,3.20300751879699,1,0
2,9,140893,141327,3.26315789473684,1,0
2,10,143113,143544,3.2406015037594,1,0
2,11,145369,145806,3.28571428571429,1,0
2,12,147590,148024,3.26315789473684,1,0
2,13,150787,151214,3.21052631578947,1,0
2,14,153115,153550,3.27067669172932,1,0
2,15,156017,156450,3.25563909774436,1,0
2,16,158639,159073,3.26315789473684,1,0
2,17,161268,161698,3.23308270676692,1,0
2,18,163504,163941,3.28571428571429,1,0
2,19,165717,166151,3.26315789473684,1,0
2,20,168160,168589,3.22556390977444,1,0
2,21,171004,171467,3.4812030075188,1,1
2,22,NaN,175360,NaN,1,0
2,23,177591,178019,3.21804511278195,1,0
2,24,180576,181002,3.20300751879699,1,0
2,25,182777,183210,3.25563909774436,1,0
2,26,185078,185517,3.30075187969925,1,0
2,27,188200,188631,3.2406015037594,1,0
2,28,190747,191191,3.33834586466165,1,0
2,29,193601,194030,3.22556390977444,1,0
2,30,196128,196560,3.24812030075188,1,0
2,31,198614,199044,3.23308270676692,1,0
2,32,201861,202294,3.25563909774436,1,0
2,33,204403,204838,3.27067669172932,1,0
2,34,206794,207231,3.28571428571429,1,0
3,0,211640,212083,3.33082706766917,1,0
3,1,213708,214154,3.35338345864662,1,0
3,2,216757,217197,3.30827067669173,1,0
3,3,219004,219437,3.25563909774436,1,0
3,4,NaN,221905,NaN,1,0
3,5,223663,224113,3.38345864661654,1,0
3,6,226248,226680,3.24812030075188,1,0
3,7,228844,229274,3.23308270676692,1,0
3,8,231863,232301,3.29323308270677,1,0
3,9,233969,234396,3.21052631578947,1,0
3,10,NaN,237286,NaN,1,0
3,11,239766,240214,3.36842105263158,1,0
3,12,242636,243063,3.21052631578947,1,0
3,13,244778,245215,3.28571428571429,1,0
3,14,248309,248738,3.22556390977444,1,0
3,15,NaN,254199,NaN,1,0
3,16,256268,256699,3.2406015037594,1,0
3,17,258475,258911,3.2781954887218,1,0
3,18,260855,261288,3.25563909774436,1,0
3,19,263777,264201,3.18796992481203,1,0
3,20,266172,266618,3.35338345864662,1,0
3,21,268367,268807,3.30827067669173,1,0
3,22,270601,271035,3.26315789473684,1,0
3,23,273032,273463,3.2406015037594,1,0
3,24,275462,275909,3.3609022556391,1,0
3,25,278125,278562,3.28571428571429,1,0
3,26,280740,281169,3.22556390977444,1,0
3,27,283687,284122,3.27067669172932,1,0
3,28,286330,286762,3.24812030075188,1,0
3,29,288811,289245,3.26315789473684,1,0
3,30,291012,291442,3.23308270676692,1,0
3,31,293057,293488,3.2406015037594,1,0
3,32,295267,295706,3.30075187969925,1,0
3,33,297373,297810,3.28571428571429,1,0
3,34,300058,300498,3.30827067669173,1,0
